,path,name
83,desk_0108/pitch_15_rot_0_fov_130_touch.png,pitch_15_rot_0_fov_130_touch.png
84,desk_0108/pitch_0_rot_90_fov_23_touch.png,pitch_0_rot_90_fov_23_touch.png
85,desk_0108/pitch_15_rot_-90_fov_72_touch.png,pitch_15_rot_-90_fov_72_touch.png
86,desk_0108/pitch_15_rot_-45_fov_55_touch.png,pitch_15_rot_-45_fov_55_touch.png
87,desk_0108/pitch_30_rot_90_fov_80_touch.png,pitch_30_rot_90_fov_80_touch.png
88,desk_0108/pitch_15_rot_45_fov_83_touch.png,pitch_15_rot_45_fov_83_touch.png
89,desk_0108/pitch_30_rot_-90_fov_89_touch.png,pitch_30_rot_-90_fov_89_touch.png
90,car_0195/pitch_0_rot_-45_fov_32_touch.png,pitch_0_rot_-45_fov_32_touch.png
91,car_0195/pitch_15_rot_-90_fov_20_touch.png,pitch_15_rot_-90_fov_20_touch.png
92,car_0195/pitch_0_rot_-90_fov_45_touch.png,pitch_0_rot_-90_fov_45_touch.png
93,car_0195/pitch_30_rot_0_fov_35_touch.png,pitch_30_rot_0_fov_35_touch.png
94,car_0195/pitch_0_rot_0_fov_56_touch.png,pitch_0_rot_0_fov_56_touch.png
95,car_0195/pitch_30_rot_-45_fov_70_touch.png,pitch_30_rot_-45_fov_70_touch.png
96,car_0195/pitch_0_rot_45_fov_94_touch.png,pitch_0_rot_45_fov_94_touch.png
97,car_0195/pitch_15_rot_-45_fov_53_touch.png,pitch_15_rot_-45_fov_53_touch.png
98,car_0195/pitch_30_rot_-90_fov_106_touch.png,pitch_30_rot_-90_fov_106_touch.png
99,car_0195/pitch_15_rot_45_fov_38_touch.png,pitch_15_rot_45_fov_38_touch.png
100,car_0195/pitch_15_rot_90_fov_57_touch.png,pitch_15_rot_90_fov_57_touch.png
101,car_0195/pitch_0_rot_90_fov_67_touch.png,pitch_0_rot_90_fov_67_touch.png
102,car_0195/pitch_15_rot_0_fov_82_touch.png,pitch_15_rot_0_fov_82_touch.png
103,car_0195/pitch_30_rot_45_fov_119_touch.png,pitch_30_rot_45_fov_119_touch.png
104,car_0195/pitch_30_rot_90_fov_89_touch.png,pitch_30_rot_90_fov_89_touch.png
105,plant_0091/pitch_0_rot_90_fov_108_touch.png,pitch_0_rot_90_fov_108_touch.png
106,plant_0091/pitch_15_rot_-45_fov_100_touch.png,pitch_15_rot_-45_fov_100_touch.png
107,plant_0091/pitch_0_rot_-90_fov_36_touch.png,pitch_0_rot_-90_fov_36_touch.png
108,plant_0091/pitch_0_rot_-45_fov_32_touch.png,pitch_0_rot_-45_fov_32_touch.png
109,plant_0091/pitch_15_rot_45_fov_93_touch.png,pitch_15_rot_45_fov_93_touch.png
110,plant_0091/pitch_15_rot_0_fov_25_touch.png,pitch_15_rot_0_fov_25_touch.png
111,plant_0091/pitch_15_rot_-90_fov_23_touch.png,pitch_15_rot_-90_fov_23_touch.png
112,plant_0091/pitch_15_rot_90_fov_108_touch.png,pitch_15_rot_90_fov_108_touch.png
113,plant_0091/pitch_0_rot_0_fov_99_touch.png,pitch_0_rot_0_fov_99_touch.png
114,plant_0091/pitch_30_rot_0_fov_76_touch.png,pitch_30_rot_0_fov_76_touch.png
115,plant_0091/pitch_30_rot_45_fov_73_touch.png,pitch_30_rot_45_fov_73_touch.png
116,plant_0091/pitch_30_rot_90_fov_113_touch.png,pitch_30_rot_90_fov_113_touch.png
117,plant_0091/pitch_30_rot_-45_fov_64_touch.png,pitch_30_rot_-45_fov_64_touch.png
118,plant_0091/pitch_0_rot_45_fov_107_touch.png,pitch_0_rot_45_fov_107_touch.png
119,plant_0091/pitch_30_rot_-90_fov_66_touch.png,pitch_30_rot_-90_fov_66_touch.png
120,desk_0003/pitch_0_rot_0_fov_103_touch.png,pitch_0_rot_0_fov_103_touch.png
121,desk_0003/pitch_15_rot_90_fov_84_touch.png,pitch_15_rot_90_fov_84_touch.png
122,desk_0003/pitch_15_rot_0_fov_29_touch.png,pitch_15_rot_0_fov_29_touch.png
123,desk_0003/pitch_30_rot_45_fov_89_touch.png,pitch_30_rot_45_fov_89_touch.png
124,desk_0003/pitch_30_rot_-90_fov_21_touch.png,pitch_30_rot_-90_fov_21_touch.png
125,desk_0003/pitch_30_rot_90_fov_69_touch.png,pitch_30_rot_90_fov_69_touch.png
126,desk_0003/pitch_0_rot_90_fov_91_touch.png,pitch_0_rot_90_fov_91_touch.png
127,desk_0003/pitch_30_rot_0_fov_82_touch.png,pitch_30_rot_0_fov_82_touch.png
128,desk_0003/pitch_0_rot_-45_fov_65_touch.png,pitch_0_rot_-45_fov_65_touch.png
129,desk_0003/pitch_0_rot_45_fov_103_touch.png,pitch_0_rot_45_fov_103_touch.png
130,desk_0003/pitch_15_rot_45_fov_29_touch.png,pitch_15_rot_45_fov_29_touch.png
131,desk_0003/pitch_15_rot_-90_fov_113_touch.png,pitch_15_rot_-90_fov_113_touch.png
132,desk_0003/pitch_30_rot_-45_fov_115_touch.png,pitch_30_rot_-45_fov_115_touch.png
133,desk_0003/pitch_0_rot_-90_fov_61_touch.png,pitch_0_rot_-90_fov_61_touch.png
134,desk_0003/pitch_15_rot_-45_fov_107_touch.png,pitch_15_rot_-45_fov_107_touch.png
135,pillow_001/pitch_15_rot_90_fov_47_touch.png,pitch_15_rot_90_fov_47_touch.png
136,pillow_001/pitch_0_rot_-90_fov_36_touch.png,pitch_0_rot_-90_fov_36_touch.png
137,pillow_001/pitch_15_rot_45_fov_71_touch.png,pitch_15_rot_45_fov_71_touch.png
138,pillow_001/pitch_0_rot_0_fov_50_touch.png,pitch_0_rot_0_fov_50_touch.png
139,pillow_001/pitch_15_rot_0_fov_43_touch.png,pitch_15_rot_0_fov_43_touch.png
140,pillow_001/pitch_0_rot_45_fov_74_touch.png,pitch_0_rot_45_fov_74_touch.png
141,pillow_001/pitch_15_rot_-45_fov_78_touch.png,pitch_15_rot_-45_fov_78_touch.png
142,pillow_001/pitch_0_rot_-45_fov_83_touch.png,pitch_0_rot_-45_fov_83_touch.png
143,pillow_001/pitch_30_rot_0_fov_75_touch.png,pitch_30_rot_0_fov_75_touch.png
144,pillow_001/pitch_15_rot_-90_fov_52_touch.png,pitch_15_rot_-90_fov_52_touch.png
145,pillow_001/pitch_30_rot_-45_fov_122_touch.png,pitch_30_rot_-45_fov_122_touch.png
146,pillow_001/pitch_30_rot_45_fov_122_touch.png,pitch_30_rot_45_fov_122_touch.png
147,pillow_001/pitch_30_rot_90_fov_102_touch.png,pitch_30_rot_90_fov_102_touch.png
148,pillow_001/pitch_30_rot_-90_fov_57_touch.png,pitch_30_rot_-90_fov_57_touch.png
149,pillow_001/pitch_0_rot_90_fov_39_touch.png,pitch_0_rot_90_fov_39_touch.png
150,car_0134/pitch_0_rot_-90_fov_37_touch.png,pitch_0_rot_-90_fov_37_touch.png
151,car_0134/pitch_30_rot_-45_fov_55_touch.png,pitch_30_rot_-45_fov_55_touch.png
152,car_0134/pitch_30_rot_45_fov_49_touch.png,pitch_30_rot_45_fov_49_touch.png
153,car_0134/pitch_30_rot_90_fov_94_touch.png,pitch_30_rot_90_fov_94_touch.png
154,car_0134/pitch_15_rot_-90_fov_80_touch.png,pitch_15_rot_-90_fov_80_touch.png
155,car_0134/pitch_15_rot_0_fov_53_touch.png,pitch_15_rot_0_fov_53_touch.png
156,car_0134/pitch_15_rot_45_fov_30_touch.png,pitch_15_rot_45_fov_30_touch.png
157,car_0134/pitch_0_rot_-45_fov_20_touch.png,pitch_0_rot_-45_fov_20_touch.png
158,car_0134/pitch_15_rot_-45_fov_105_touch.png,pitch_15_rot_-45_fov_105_touch.png
159,car_0134/pitch_15_rot_90_fov_42_touch.png,pitch_15_rot_90_fov_42_touch.png
160,car_0134/pitch_0_rot_0_fov_44_touch.png,pitch_0_rot_0_fov_44_touch.png
161,car_0134/pitch_0_rot_45_fov_49_touch.png,pitch_0_rot_45_fov_49_touch.png
162,car_0134/pitch_30_rot_-90_fov_120_touch.png,pitch_30_rot_-90_fov_120_touch.png
163,car_0134/pitch_30_rot_0_fov_27_touch.png,pitch_30_rot_0_fov_27_touch.png
164,car_0134/pitch_0_rot_90_fov_98_touch.png,pitch_0_rot_90_fov_98_touch.png
165,cup_0064/pitch_15_rot_-45_fov_43_touch.png,pitch_15_rot_-45_fov_43_touch.png
166,cup_0064/pitch_30_rot_-45_fov_35_touch.png,pitch_30_rot_-45_fov_35_touch.png
167,cup_0064/pitch_30_rot_45_fov_46_touch.png,pitch_30_rot_45_fov_46_touch.png
168,cup_0064/pitch_15_rot_-90_fov_61_touch.png,pitch_15_rot_-90_fov_61_touch.png
169,cup_0064/pitch_15_rot_0_fov_23_touch.png,pitch_15_rot_0_fov_23_touch.png
170,cup_0064/pitch_30_rot_90_fov_117_touch.png,pitch_30_rot_90_fov_117_touch.png
171,cup_0064/pitch_0_rot_45_fov_102_touch.png,pitch_0_rot_45_fov_102_touch.png
172,cup_0064/pitch_30_rot_-90_fov_67_touch.png,pitch_30_rot_-90_fov_67_touch.png
173,cup_0064/pitch_0_rot_0_fov_73_touch.png,pitch_0_rot_0_fov_73_touch.png
174,cup_0064/pitch_0_rot_-45_fov_98_touch.png,pitch_0_rot_-45_fov_98_touch.png
175,cup_0064/pitch_15_rot_45_fov_67_touch.png,pitch_15_rot_45_fov_67_touch.png
176,cup_0064/pitch_15_rot_90_fov_80_touch.png,pitch_15_rot_90_fov_80_touch.png
177,cup_0064/pitch_0_rot_-90_fov_97_touch.png,pitch_0_rot_-90_fov_97_touch.png
178,cup_0064/pitch_30_rot_0_fov_112_touch.png,pitch_30_rot_0_fov_112_touch.png
179,cup_0064/pitch_0_rot_90_fov_70_touch.png,pitch_0_rot_90_fov_70_touch.png
180,airplane_0337/pitch_0_rot_0_fov_85_touch.png,pitch_0_rot_0_fov_85_touch.png
181,airplane_0337/pitch_30_rot_90_fov_49_touch.png,pitch_30_rot_90_fov_49_touch.png
182,airplane_0337/pitch_15_rot_45_fov_124_touch.png,pitch_15_rot_45_fov_124_touch.png
183,airplane_0337/pitch_30_rot_-90_fov_36_touch.png,pitch_30_rot_-90_fov_36_touch.png
184,airplane_0337/pitch_0_rot_-90_fov_30_touch.png,pitch_0_rot_-90_fov_30_touch.png
185,airplane_0337/pitch_15_rot_90_fov_104_touch.png,pitch_15_rot_90_fov_104_touch.png
186,airplane_0337/pitch_30_rot_0_fov_111_touch.png,pitch_30_rot_0_fov_111_touch.png
187,airplane_0337/pitch_0_rot_90_fov_24_touch.png,pitch_0_rot_90_fov_24_touch.png
188,airplane_0337/pitch_30_rot_-45_fov_98_touch.png,pitch_30_rot_-45_fov_98_touch.png
189,airplane_0337/pitch_15_rot_-45_fov_68_touch.png,pitch_15_rot_-45_fov_68_touch.png
190,airplane_0337/pitch_0_rot_-45_fov_64_touch.png,pitch_0_rot_-45_fov_64_touch.png
191,airplane_0337/pitch_15_rot_-90_fov_29_touch.png,pitch_15_rot_-90_fov_29_touch.png
192,airplane_0337/pitch_15_rot_0_fov_48_touch.png,pitch_15_rot_0_fov_48_touch.png
193,airplane_0337/pitch_0_rot_45_fov_67_touch.png,pitch_0_rot_45_fov_67_touch.png
194,airplane_0337/pitch_30_rot_45_fov_119_touch.png,pitch_30_rot_45_fov_119_touch.png
195,chair_0654/pitch_15_rot_90_fov_38_touch.png,pitch_15_rot_90_fov_38_touch.png
196,chair_0654/pitch_30_rot_0_fov_57_touch.png,pitch_30_rot_0_fov_57_touch.png
197,chair_0654/pitch_30_rot_45_fov_46_touch.png,pitch_30_rot_45_fov_46_touch.png
198,chair_0654/pitch_15_rot_-90_fov_70_touch.png,pitch_15_rot_-90_fov_70_touch.png
199,chair_0654/pitch_0_rot_90_fov_88_touch.png,pitch_0_rot_90_fov_88_touch.png
200,chair_0654/pitch_30_rot_90_fov_27_touch.png,pitch_30_rot_90_fov_27_touch.png
201,chair_0654/pitch_15_rot_45_fov_61_touch.png,pitch_15_rot_45_fov_61_touch.png
202,chair_0654/pitch_0_rot_-90_fov_87_touch.png,pitch_0_rot_-90_fov_87_touch.png
203,chair_0654/pitch_0_rot_45_fov_53_touch.png,pitch_0_rot_45_fov_53_touch.png
204,chair_0654/pitch_0_rot_-45_fov_40_touch.png,pitch_0_rot_-45_fov_40_touch.png
205,chair_0654/pitch_0_rot_0_fov_72_touch.png,pitch_0_rot_0_fov_72_touch.png
206,chair_0654/pitch_15_rot_-45_fov_81_touch.png,pitch_15_rot_-45_fov_81_touch.png
207,chair_0654/pitch_30_rot_-45_fov_57_touch.png,pitch_30_rot_-45_fov_57_touch.png
208,chair_0654/pitch_15_rot_0_fov_22_touch.png,pitch_15_rot_0_fov_22_touch.png
209,chair_0654/pitch_30_rot_-90_fov_88_touch.png,pitch_30_rot_-90_fov_88_touch.png
210,tent_0113/pitch_0_rot_-45_fov_69_touch.png,pitch_0_rot_-45_fov_69_touch.png
211,tent_0113/pitch_30_rot_45_fov_46_touch.png,pitch_30_rot_45_fov_46_touch.png
212,tent_0113/pitch_15_rot_0_fov_40_touch.png,pitch_15_rot_0_fov_40_touch.png
213,tent_0113/pitch_15_rot_45_fov_91_touch.png,pitch_15_rot_45_fov_91_touch.png
214,tent_0113/pitch_0_rot_45_fov_34_touch.png,pitch_0_rot_45_fov_34_touch.png
215,tent_0113/pitch_30_rot_90_fov_136_touch.png,pitch_30_rot_90_fov_136_touch.png
216,tent_0113/pitch_30_rot_0_fov_93_touch.png,pitch_30_rot_0_fov_93_touch.png
217,tent_0113/pitch_15_rot_90_fov_80_touch.png,pitch_15_rot_90_fov_80_touch.png
218,tent_0113/pitch_0_rot_-90_fov_43_touch.png,pitch_0_rot_-90_fov_43_touch.png
219,tent_0113/pitch_0_rot_90_fov_110_touch.png,pitch_0_rot_90_fov_110_touch.png
220,tent_0113/pitch_0_rot_0_fov_53_touch.png,pitch_0_rot_0_fov_53_touch.png
221,tent_0113/pitch_15_rot_-45_fov_118_touch.png,pitch_15_rot_-45_fov_118_touch.png
222,tent_0113/pitch_15_rot_-90_fov_108_touch.png,pitch_15_rot_-90_fov_108_touch.png
223,tent_0113/pitch_30_rot_-90_fov_29_touch.png,pitch_30_rot_-90_fov_29_touch.png
224,tent_0113/pitch_30_rot_-45_fov_63_touch.png,pitch_30_rot_-45_fov_63_touch.png
225,tent_0134/pitch_0_rot_90_fov_32_touch.png,pitch_0_rot_90_fov_32_touch.png
226,tent_0134/pitch_15_rot_45_fov_69_touch.png,pitch_15_rot_45_fov_69_touch.png
227,tent_0134/pitch_0_rot_-45_fov_66_touch.png,pitch_0_rot_-45_fov_66_touch.png
228,tent_0134/pitch_0_rot_-90_fov_51_touch.png,pitch_0_rot_-90_fov_51_touch.png
229,tent_0134/pitch_0_rot_0_fov_55_touch.png,pitch_0_rot_0_fov_55_touch.png
230,tent_0134/pitch_15_rot_90_fov_113_touch.png,pitch_15_rot_90_fov_113_touch.png
231,tent_0134/pitch_30_rot_45_fov_53_touch.png,pitch_30_rot_45_fov_53_touch.png
232,tent_0134/pitch_30_rot_0_fov_97_touch.png,pitch_30_rot_0_fov_97_touch.png
233,tent_0134/pitch_15_rot_0_fov_25_touch.png,pitch_15_rot_0_fov_25_touch.png
234,tent_0134/pitch_15_rot_-45_fov_30_touch.png,pitch_15_rot_-45_fov_30_touch.png
235,tent_0134/pitch_0_rot_45_fov_129_touch.png,pitch_0_rot_45_fov_129_touch.png
236,tent_0134/pitch_30_rot_90_fov_55_touch.png,pitch_30_rot_90_fov_55_touch.png
237,tent_0134/pitch_30_rot_-90_fov_122_touch.png,pitch_30_rot_-90_fov_122_touch.png
238,tent_0134/pitch_30_rot_-45_fov_38_touch.png,pitch_30_rot_-45_fov_38_touch.png
239,tent_0134/pitch_15_rot_-90_fov_105_touch.png,pitch_15_rot_-90_fov_105_touch.png
240,chair_0619/pitch_0_rot_45_fov_65_touch.png,pitch_0_rot_45_fov_65_touch.png
241,chair_0619/pitch_15_rot_-45_fov_42_touch.png,pitch_15_rot_-45_fov_42_touch.png
242,chair_0619/pitch_15_rot_45_fov_100_touch.png,pitch_15_rot_45_fov_100_touch.png
243,chair_0619/pitch_15_rot_90_fov_38_touch.png,pitch_15_rot_90_fov_38_touch.png
244,chair_0619/pitch_30_rot_90_fov_35_touch.png,pitch_30_rot_90_fov_35_touch.png
245,chair_0619/pitch_0_rot_-45_fov_96_touch.png,pitch_0_rot_-45_fov_96_touch.png
246,chair_0619/pitch_0_rot_90_fov_57_touch.png,pitch_0_rot_90_fov_57_touch.png
247,chair_0619/pitch_15_rot_0_fov_130_touch.png,pitch_15_rot_0_fov_130_touch.png
248,chair_0619/pitch_15_rot_-90_fov_72_touch.png,pitch_15_rot_-90_fov_72_touch.png
249,chair_0619/pitch_30_rot_-45_fov_32_touch.png,pitch_30_rot_-45_fov_32_touch.png
250,chair_0619/pitch_0_rot_-90_fov_43_touch.png,pitch_0_rot_-90_fov_43_touch.png
251,chair_0619/pitch_30_rot_0_fov_69_touch.png,pitch_30_rot_0_fov_69_touch.png
252,chair_0619/pitch_30_rot_45_fov_110_touch.png,pitch_30_rot_45_fov_110_touch.png
253,chair_0619/pitch_0_rot_0_fov_71_touch.png,pitch_0_rot_0_fov_71_touch.png
254,chair_0619/pitch_30_rot_-90_fov_29_touch.png,pitch_30_rot_-90_fov_29_touch.png
255,bowl_0009/pitch_0_rot_90_fov_42_touch.png,pitch_0_rot_90_fov_42_touch.png
256,bowl_0009/pitch_0_rot_-45_fov_72_touch.png,pitch_0_rot_-45_fov_72_touch.png
257,bowl_0009/pitch_0_rot_45_fov_59_touch.png,pitch_0_rot_45_fov_59_touch.png
258,bowl_0009/pitch_15_rot_45_fov_118_touch.png,pitch_15_rot_45_fov_118_touch.png
259,bowl_0009/pitch_30_rot_45_fov_86_touch.png,pitch_30_rot_45_fov_86_touch.png
260,bowl_0009/pitch_30_rot_-45_fov_29_touch.png,pitch_30_rot_-45_fov_29_touch.png
261,bowl_0009/pitch_30_rot_0_fov_93_touch.png,pitch_30_rot_0_fov_93_touch.png
262,bowl_0009/pitch_30_rot_-90_fov_74_touch.png,pitch_30_rot_-90_fov_74_touch.png
263,bowl_0009/pitch_15_rot_-90_fov_57_touch.png,pitch_15_rot_-90_fov_57_touch.png
264,bowl_0009/pitch_0_rot_0_fov_99_touch.png,pitch_0_rot_0_fov_99_touch.png
265,bowl_0009/pitch_15_rot_-45_fov_49_touch.png,pitch_15_rot_-45_fov_49_touch.png
266,bowl_0009/pitch_0_rot_-90_fov_96_touch.png,pitch_0_rot_-90_fov_96_touch.png
267,bowl_0009/pitch_30_rot_90_fov_62_touch.png,pitch_30_rot_90_fov_62_touch.png
268,bowl_0009/pitch_15_rot_0_fov_86_touch.png,pitch_15_rot_0_fov_86_touch.png
269,bowl_0009/pitch_15_rot_90_fov_27_touch.png,pitch_15_rot_90_fov_27_touch.png
270,car_0132/pitch_15_rot_90_fov_22_touch.png,pitch_15_rot_90_fov_22_touch.png
271,car_0132/pitch_30_rot_0_fov_103_touch.png,pitch_30_rot_0_fov_103_touch.png
272,car_0132/pitch_15_rot_-90_fov_122_touch.png,pitch_15_rot_-90_fov_122_touch.png
273,car_0132/pitch_15_rot_-45_fov_61_touch.png,pitch_15_rot_-45_fov_61_touch.png
274,car_0132/pitch_0_rot_-45_fov_79_touch.png,pitch_0_rot_-45_fov_79_touch.png
275,car_0132/pitch_15_rot_45_fov_94_touch.png,pitch_15_rot_45_fov_94_touch.png
